$sin1["cmr_table"][]="tstm_client";      $sin2["cmr_table"][]="tstm_client";
$sin1[tstm_client][]="id";      $sin2[tstm_client][]="id";
$sin1[tstm_client][]="uid";      $sin2[tstm_client][]="uid";
$sin1[tstm_client][]="name";      $sin2[tstm_client][]="name";
$sin1[tstm_client][]="state";      $sin2[tstm_client][]="state";
$sin1[tstm_client][]="adress";      $sin2[tstm_client][]="adress";
$sin1[tstm_client][]="date_time";      $sin2[tstm_client][]="date_time";
$sin1[tstm_client][]="rif_scc";      $sin2[tstm_client][]="rif_scc";
$sin1[tstm_client][]="contact";      $sin2[tstm_client][]="contact";
$sin1[tstm_client][]="tel";      $sin2[tstm_client][]="tel";
$sin1[tstm_client][]="cel";      $sin2[tstm_client][]="cel";
$sin1[tstm_client][]="email";      $sin2[tstm_client][]="email";
$sin1[tstm_client][]="folder";      $sin2[tstm_client][]="folder";
$sin1[tstm_client][]="nagios_group";      $sin2[tstm_client][]="nagios_group";
$sin1[tstm_client][]="nessus_ip";      $sin2[tstm_client][]="nessus_ip";
$sin1[tstm_client][]="inf";      $sin2[tstm_client][]="inf";
$sin1[tstm_client][]="sla";      $sin2[tstm_client][]="sla";




$sin1["cmr_table"][]="tstm_command";      $sin2["cmr_table"][]="tstm_command";
$sin1[tstm_command][]="id";      $sin2[tstm_command][]="id";
$sin1[tstm_command][]="command_name";      $sin2[tstm_command][]="command_name";
$sin1[tstm_command][]="command_line";      $sin2[tstm_command][]="command_line";
$sin1[tstm_command][]="inf";      $sin2[tstm_command][]="inf";
$sin1[tstm_command][]="date_time";      $sin2[tstm_command][]="date_time";




$sin1["cmr_table"][]="tstm_father_group";      $sin2["cmr_table"][]="tstm_father_group";
$sin1[tstm_father_group][]="id";      $sin2[tstm_father_group][]="id";
$sin1[tstm_father_group][]="group_father";      $sin2[tstm_father_group][]="group_father";
$sin1[tstm_father_group][]="group_child";      $sin2[tstm_father_group][]="group_child";
$sin1[tstm_father_group][]="state";      $sin2[tstm_father_group][]="state";
$sin1[tstm_father_group][]="date_time";      $sin2[tstm_father_group][]="date_time";




$sin1["cmr_table"][]="tstm_group";      $sin2["cmr_table"][]="tstm_group";
$sin1[tstm_group][]="id";      $sin2[tstm_group][]="id";
$sin1[tstm_group][]="name";      $sin2[tstm_group][]="name";
$sin1[tstm_group][]="state";      $sin2[tstm_group][]="state";
$sin1[tstm_group][]="level";      $sin2[tstm_group][]="level";
$sin1[tstm_group][]="config";      $sin2[tstm_group][]="config";
$sin1[tstm_group][]="inf";      $sin2[tstm_group][]="inf";
$sin1[tstm_group][]="nagios_group";      $sin2[tstm_group][]="nagios_group";
$sin1[tstm_group][]="date_time";      $sin2[tstm_group][]="date_time";



$sin1["cmr_table"][]="tstm_host";      $sin2["cmr_table"][]="tstm_host";
$sin1[tstm_host][]="id";      $sin2[tstm_host][]="id";
$sin1[tstm_host][]="mac_adress";      $sin2[tstm_host][]="mac_adress";
$sin1[tstm_host][]="name";      $sin2[tstm_host][]="name";
$sin1[tstm_host][]="ip";      $sin2[tstm_host][]="ip";
$sin1[tstm_host][]="nat_ip";      $sin2[tstm_host][]="nat_ip";
$sin1[tstm_host][]="type";      $sin2[tstm_host][]="type";
$sin1[tstm_host][]="os";      $sin2[tstm_host][]="os";
$sin1[tstm_host][]="state";      $sin2[tstm_host][]="state";
$sin1[tstm_host][]="login_id";      $sin2[tstm_host][]="login_id";
$sin1[tstm_host][]="login_pw";      $sin2[tstm_host][]="login_pw";
